,prof_name
0,Психолог-консультант
1,R-разработчик
2,Руководитель отдела кадров
3,Аналитик BI
4,Оператор дрона
5,Product Marketing Manager
6,Data Engineer
7,event-менеджер
8,Специалист по Machine Learning
9,Музыкальный продюсер
10,пчеловод
11,Фитнес-инструктор
12,Мобильный разработчик
13,Финансовый аналитик
14,Менеджер проектов
15,Node.js-разработчик
16,Режиссёр
17,Разработчик на C#
18,Специалист в области финансов и аналитики
19,Психолог-диагност
20,Frontend-разработчик
21,Спортивный менеджер
22,3D-дженералист
23,Педагог-библиотекарь
24,Менеджер бизнес‑процессов
25,Педагог-хореограф
26,3D-художник по окружению
27,Objective-C-разработчик
28,Коммерческий редактор
29,Косметик
30,Продуктовый Аналитик
31,Юрист in-house
32,Spark-разработчик
33,Программист
34,Рекламный иллюстратор
35,Менеджер кол-центра
36,PHP-разработчик
37,digital-художник
38,Рекрутер
39,Социальный педагог
40,Автоматизатор тестирования на Java
41,Кредитный аналитик
42,Event-менеджер
43,Менеджер по персоналу
44,Режиссёр видеомонтажа
45,HR бизнес-партнёр
46,Маркетолог-разработчик
47,Разработчик VR
48,Тестировщик на Java
49,Директор по развитию
50,Дизайнер украшений
51,Специалист по охране труда
52,Разработчик приложений
53,Чертёжник-проектировщик
54,Аналитик
55,Инструктор по детскому фитнесу
56,Нарративный дизайнер
57,Руководитель отдела продаж
58,риэлтор
59,Битмейкер
60,Веб-разработчик
61,Инструктор-методист
62,предприниматель
63,Менеджер по продажам
64,C-разработчик
65,проектировщик
66,Администратор Linux
67,Арт-терапевт
68,Rust-разработчик
69,SEO-специалист
70,Оператор
71,Графический дизайнер
72,преподаватель
73,Садовник
74,Заведующий хозяйством
75,3D-художник
76,Менеджер по работе с клиентами
77,педагог–психолог
78,Актер дубляжа
79,Мастер презентаций
80,Менеджер продуктов
81,Sound designer
82,VFX-художник
83,режиссёр
84,Игровой аналитик
85,Motion-дизайнер
86,Помощник воспитателя
87,Категорийный менеджмент
88,сметчик
89,журналист
90,Фитнес-тренер
91,Мидл Python-разработчик
92,Бренд-менеджер
93,Программист на Bash
94,Художник по спецэффектам
95,digital-иллюстратор
96,Digital-художник
97,IT-ментор
98,Специалист по ИИ
99,Дизайнер цифровых продуктов
100,Разработчик баз данных
101,C#-разработчик
102,IT-рекрутер
103,коуч
104,Специалист по Data Science
105,Семейный психолог 
106,Backend разработчик
107,HR специалист
108,2D-художник
109,Копирайтер-маркетолог
110,Юрист
111,Технический администратор онлайн‑школы
112,Контент-менеджер
113,Финансист
114,Управляющий рестораном
115,Kotlin-разработчик
116,Инструктор
117,UX/UI-дизайнер
118,Аналитик 1С
119,Дизайнер сайтов
120,Директор клиентского сервиса
121,Менеджер ресторана
122,Программист на Scratch
123,Рекламный фотограф
124,C++-разработчик
125,Организатор-методист дошкольного образования
126,Учитель начальных классов
127,Специалист в UE4
128,QA-инженер
129,Инженер IoT
130,Художник спецэффектов
131,Дата-журналист
132,Методист онлайн-курсов
133,психолог-консультант
134,Разработчик машинного обучения
135,Директор по маркетингу
136,Веб-дизайнер
137,Ландшафтный дизайнер
138,Сценарист
139,Тестировщик
140,Руководитель
141,Скрам-мастер
142,Проектировщик интерфейсов
143,музыкант
144,Scala-разработчик
145,BI-аналитик
146,IT-руководитель
147,Аналитик в Excel
148,SMM-специалист
149,Инженер по ручному тестированию
150,Менеджер игровых проектов
151,UX-разработчик
152,2D-дизайнер
153,IT-юрист
154,SMM-менеджер
155,Специалист в области финансовых технологий
156,Project-менеджер
157,DevOps-инженер
158,Аналитик данных
159,Асинхронный программист на Python
160,-
161,Android-разработчик
162,NLP-инженер
163,Продюсер
164,Астролог
165,Заместитель директора
166,HR директор
167,Саунд-дизайнер
168,Игропрактик
169,Контент-маркетолог
170,Стилист по волосам
171,Финансовый менеджер
172,Clojure-разработчик
173,Советник директора
174,Дизайнер презентаций
175,Python-разработчик
176,Маркетолог-аналитик
177,Кинолог
178,Тренер по адаптивной физической культуре
179,Владелец интернет-бизнеса
180,Медицинский логопед
181,Генеральный директор
182,Руководитель контрактной службы
183,Тестировщица ПО
184,Тренд-аналитик
185,Секретарь
186,React-разработчик
187,Machine Learning Engineer
188,тестировщик на JavaScript
189,педагог-дефектолог
190,Предприниматель
191,HR‑специалист
192,Go-разработчик
193,Санитар
194,Веб-аналитик
195,Менеджер по онлайн-обучению и развитию персонала
196,Сценарист видеоигр
197,экспортёр
198,Медсестра
199,Дизайнер-модельер
200,Swift-разработчик
201,Разработчик игр на Unreal Engine
202,Руководитель компании
203,IT-аналитик
204,Менеджер по продукту
205,Специалист по культурно-досуговой деятельности
206,Няня
207,Звукорежиссёр
208,UI/UX-разработчик
209,Директор по стратегическому развитию
210,1С-программист
211,Педагог дополнительного образования
212,Свадебный фотограф
213,Текстильный декоратор
214,3D-аниматор
215,Специалист по контекстной рекламе
216,BIM-координатор
217,Директор по интернет-маркетингу
218,Копирайтер
219,Трейдер
220,Менеджер в индустрии спорта
221,IT-специалист
222,PR-менеджер
223,Иллюстратор
224,Ретушёр
225,сонграйтер
226,Стрим-блогер
227,Дизайнер визуальных коммуникаций
228,Педагог по работе с детьми с умственной отсталостью
229,Digital-руководитель
230,Продюсер YouTube-шоу
231,Онлайн куратор
232,Педагог
233,педагог-психолог
234,Педагог раннего развития
235,Digital-иллюстратор
236,Художник
237,Digital-стратег
238,нейропсихолог
239,Ручной тестировщик
240,Трафик-менеджер
241,Ruby-разработчик
242,Руководитель проектов в онлайн-образовании
243,Fashion-дизайнер
244,Backend-разработчик
245,Продюсер видео
246,Рыбовод
247,Экономист-финансист
248,Аниматор
249,Спортивный судья
250,Музыкальный руководитель
251,инструктор в beauty-сфере
252,Детский психолог-консультант
253,Разработчик сайтов
254,Методолог образовательных программ
255,Менеджер бизнес-процессов
256,Маркетолог
257,Фотограф
258,Нутрициолог
259,флорист
260,Воспитатель коррекционной школы
261,Бухгалтер
262,Менеджер по работе с партнёрами
263,Онлайн-репетитор
264,Архитектор ПО
265,Психолог
266,Зерокодер
267,Маркетоло-ганалитик
268,Воспитатель детей дошкольного возраста с отклонениями в развитии и с сохранным развитием
269,Разработчик SQL
270,UX-писатель
271,IT-инженер
272,Товаровед
273,Дизайнер интерьера
274,Воспитатель детей дошкольного возраста
275,Спортивный журналист
276,Личный фитнес-тренер
277,Руководитель отдела кадров 
278,ТОП-менеджер
279,Project Manager
280,Старший воспитатель
281,концепт-художник
282,Разработчик робототехники
283,CG-специалист
284,Инженер по автоматизации тестирования
285,Птицевод
286,Методический директор онлайн-школы
287,Системный аналитик
288,Сетевой инженер
289,Разработчик на C++
290,Специалист Excel
291,1C-разработчик
292,Стилист fashion-съёмок
293,Косметик-эстетист
294,Директор школы
295,Разработчик ПО
296,Управляющий бизнесом
297,HR аналитик
298,Диктор
299,Стилист
300,Data scientist
301,Нейропсихолог
302,LegalOps-специалист
303,Fashion-продюсер
304,Scrum-мастер
305,Руководитель образовательной организации
306,Data Science
307,Верстальщик
308,Бизнес-ассистент
309,Инвестиционный аналитик
310,Продакт-маркетолог
311,Продакт-менеджер
312,Саунд-инженер
313,ML-инженер
314,Инженер облачных сервисов
315,Педагог-организатор
316,Блокчейн-разработчик
317,Автоматизатор веб-приложений на Python
318,Системный администратор
319,Продуктовый дизайнер
320,Бизнес-аналитик
321,Продюсер игр
322,PR-специалист
323,продавец на Ozon
324,VR/AR-разработчик
325,Для детей
326,Разработчик С++
327,Журналист
328,2D-аниматор
329,Воспитатель
330,Менеджер по работе с сотрудниками
331,Агроном
332,Vue.js-разработчик
333,Архитектор
334,Цветовод
335,Product Manager
336,Фронтенд-разработчик
337,Директор по управлению персоналом
338,VR-разработчик
339,Продуктовый маркетолог
340,Учитель коррекционной школы
341,Финансовый директор
342,тестировщик мобильных игр
343,
344,Songwriter
345,Профориентолог
346,Devops инженер
347,Видеограф
348,Фармацевт
349,Сервисный дизайнер
350,Зоопсихолог
351,Fullstack-разработчик
352,Специалист по персоналу
353,3D-дизайнер
354,Сметчик
355,Инженер по тестированию
356,Проэкт менеджер
357,Java-разработчик
358,Full-stack разработчик
359,Инструктор по плаванию детей
360,медсестра
361,Главный бухгалтер
362,Учитель
363,Ювелирный дизайнер
364,Лаборант-микробиолог
365,Программист дрона
366,Дизайнер мобильных приложений
367,Специалист по машинному обучению
368,1C-аналитик
369,HR бизнес-партнер
370,Визажист
371,Email-маркетолог
372,3D-моделлер
373,Интернет-маркетолог
374,Концепт-художник
375,Облачный архитектор
376,Тренер
377,Логопед
378,Методист детского онлайн-обучения
379,декоратор
380,Риэлтор
381,специалист КДП
382,Продюсер музыкальных видео
383,Тьютор
384,Devops разработчик
385,Дизайнер интерфейсов
386,Педагог по работе с детьми с нарушениями опорно-двигательного аппарата
387,Проектировщик
388,Инфографика
389,3D-визуализатор
390,Сотрудник отдела рекламы
391,Музыкальный менеджер
392,Режиссёр монтажа
393,Комьюнити-менеджер
394,Юрист-консультант
395,Менеджер отдела рекламы
396,Администратор
397,логопед
398,Инженер безопасности
399,Продюсер онлайн-курсов
400,Специалист по продвижению на маркетплейсах
401,Директор по обучению персонала
402,Дата-инженер
403,Детский психолог
404,"Data scientist, Data Analyst"
405,Сонграйтер
406,Разработчик умных устройств
407,Актер озвучки
408,товаровед
409,Менеджер по кадрам
410,Геймдизайнер
411,Бэкенд-разработчик
412,Коуч
413,Таргетолог
414,Воспитатель детей дошкольного возраста с нарушением речи
415,Бренд-дизайнер
416,Маркетолог-фрилансер
417,Персональный ассистент
418,Лидер цифровой трансформации
419,AR-разработчик
420,Dart-разработчик
421,Дизайнер декоратор
422,Методист
423,SEO аналитик
424,Менеджер маркетплейсов
425,Разработчик игр
426,Вожатый
427,Методист дошкольного образования
428,Семейный психолог-консультант
429,HR-директор
430,Инженер по автоматизации
431,Управляющий командой
432,Аудитор
433,Коммерческий директор
434,TypeScript-разработчик
435,Классный руководитель
436,Разработчик на Unity
437,JavaScript-разработчик
438,Экспортёр
439,Специалист по кибербезопасности
440,Администратор салона красоты
441,Начинающий системный администратор
442,Декоратор
443,Разработчик
444,Бизнес-трекер
445,iOS-разработчик
446,Клинический психолог
447,астролог
448,Дизайнер упаковки
449,Специалист по привлечению трафика
450,Тестировщик на Python
451,Инженер данных
452,Редактор
453,Светодизайнер
454,3D Дизайнер
455,UI-разработчик
456,Тестировщик ПО
457,Учитель-дефектолог
458,Bitrix-разработчик
459,Флорист
460,Фрилансер
461,Операционный менеджер
462,Педагог предшкольной подготовки
463,Фотограф интерьера
464,SRE-инженер
465,Категорийный менеджер
466,Пилот дрона
